상권_코드_명,기준_년_코드,기준_분기_코드,sum(is_risky),count(*),average(is_risky)
노원역,2022,4,30,151,0.198675497
노원역,2023,1,32,163,0.196319018
노원역,2023,2,8,52,0.153846154
논현역,2022,1,14,86,0.162790698
논현역,2022,2,17,83,0.204819277
논현역,2022,3,16,85,0.188235294
논현역,2022,4,24,86,0.279069767
논현역,2023,1,24,87,0.275862069
논현역,2023,2,8,28,0.285714286
당산역,2022,1,2,16,0.125
당산역,2022,2,0,16,0
당산역,2022,3,1,19,0.052631579
당산역,2022,4,0,21,0
당산역,2023,1,1,21,0.047619048
당산역,2023,2,1,7,0.142857143
대학로(혜화역),2022,1,15,120,0.125
대학로(혜화역),2022,2,23,120,0.191666667
대학로(혜화역),2022,3,28,135,0.207407407
대학로(혜화역),2022,4,27,137,0.197080292
대학로(혜화역),2023,1,23,141,0.163120567
대학로(혜화역),2023,2,6,47,0.127659574
도화동 상점가,2022,1,5,36,0.138888889
도화동 상점가,2022,2,4,36,0.111111111
도화동 상점가,2022,3,3,40,0.075
도화동 상점가,2022,4,4,44,0.090909091
도화동 상점가,2023,1,5,42,0.119047619
도화동 상점가,2023,2,3,14,0.214285714
둔촌역,2022,3,4,5,0.8
둔촌역,2022,4,3,19,0.157894737
둔촌역,2023,1,6,20,0.3
둔촌역,2023,2,3,7,0.428571429
등촌역,2022,1,4,19,0.210526316
등촌역,2022,2,2,20,0.1
등촌역,2022,3,5,21,0.238095238
등촌역,2022,4,5,21,0.238095238
등촌역,2023,1,2,21,0.095238095
등촌역,2023,2,2,7,0.285714286
뚝섬역,2022,1,0,19,0
뚝섬역,2022,2,1,20,0.05
뚝섬역,2022,3,1,21,0.047619048
뚝섬역,2022,4,2,20,0.1
뚝섬역,2023,1,0,18,0
뚝섬역,2023,2,0,6,0
로데오거리상점가,2022,1,4,21,0.19047619
로데오거리상점가,2022,2,2,21,0.095238095
로데오거리상점가,2022,3,2,21,0.095238095
로데오거리상점가,2022,4,4,19,0.210526316
로데오거리상점가,2023,1,2,15,0.133333333
로데오거리상점가,2023,2,1,5,0.2
르네상스호텔사거리,2022,1,3,20,0.15
르네상스호텔사거리,2022,2,6,16,0.375
르네상스호텔사거리,2022,3,2,16,0.125
르네상스호텔사거리,2022,4,3,17,0.176470588
르네상스호텔사거리,2023,1,5,15,0.333333333
르네상스호텔사거리,2023,2,1,5,0.2
마곡역(마곡),2022,1,18,99,0.181818182
마곡역(마곡),2022,2,21,108,0.194444444
마곡역(마곡),2022,3,25,119,0.210084034
마곡역(마곡),2022,4,30,124,0.241935484
마곡역(마곡),2023,1,32,123,0.260162602
마곡역(마곡),2023,2,12,38,0.315789474
망리단길,2022,1,20,108,0.185185185
망리단길,2022,2,24,118,0.203389831
망리단길,2022,3,35,145,0.24137931
망리단길,2022,4,27,143,0.188811189
망리단길,2023,1,33,132,0.25
망리단길,2023,2,5,42,0.119047619
명일역,2022,1,4,44,0.090909091
명일역,2022,2,7,50,0.14
명일역,2022,3,5,54,0.092592593
명일역,2022,4,5,52,0.096153846
명일역,2023,1,4,52,0.076923077
명일역,2023,2,2,17,0.117647059
목동사거리,2022,1,0,17,0
목동사거리,2022,2,4,18,0.222222222
목동사거리,2022,3,2,18,0.111111111
목동사거리,2022,4,4,20,0.2
목동사거리,2023,1,4,18,0.222222222
목동사거리,2023,2,2,6,0.333333333
목동신시가지,2022,1,3,24,0.125
목동신시가지,2022,2,3,25,0.12
목동신시가지,2022,3,2,29,0.068965517
목동신시가지,2022,4,5,30,0.166666667
목동신시가지,2023,1,2,30,0.066666667
목동신시가지,2023,2,1,10,0.1
문래예술촌(문래창작촌),2022,1,1,39,0.025641026
문래예술촌(문래창작촌),2022,2,3,41,0.073170732
문래예술촌(문래창작촌),2022,3,1,45,0.022222222
문래예술촌(문래창작촌),2022,4,3,45,0.066666667
문래예술촌(문래창작촌),2023,1,3,45,0.066666667
문래예술촌(문래창작촌),2023,2,0,15,0
문정역,2022,1,45,211,0.213270142
문정역,2022,2,43,219,0.196347032
문정역,2022,3,45,222,0.202702703
문정역,2022,4,57,232,0.245689655
문정역,2023,1,45,237,0.189873418
문정역,2023,2,20,80,0.25
미아사거리역,2022,4,1,17,0.058823529
미아사거리역,2023,1,1,15,0.066666667
미아사거리역,2023,2,0,5,0
발산역(마곡),2022,1,55,336,0.163690476
발산역(마곡),2022,2,69,343,0.201166181
발산역(마곡),2022,3,71,367,0.19346049
발산역(마곡),2022,4,83,371,0.223719677
발산역(마곡),2023,1,74,359,0.206128134
발산역(마곡),2023,2,23,117,0.196581197
배화여자대학교(박노수미술관),2022,1,4,24,0.166666667
배화여자대학교(박노수미술관),2022,2,4,24,0.166666667
배화여자대학교(박노수미술관),2022,3,4,24,0.166666667
배화여자대학교(박노수미술관),2022,4,2,21,0.095238095
배화여자대학교(박노수미술관),2023,1,3,18,0.166666667
배화여자대학교(박노수미술관),2023,2,1,6,0.166666667
뱅뱅사거리,2022,1,5,45,0.111111111
뱅뱅사거리,2022,2,7,50,0.14
뱅뱅사거리,2022,3,16,52,0.307692308
뱅뱅사거리,2022,4,11,55,0.2
뱅뱅사거리,2023,1,8,54,0.148148148
뱅뱅사거리,2023,2,7,18,0.388888889
사당역(사당),2022,1,10,62,0.161290323
사당역(사당),2022,2,7,61,0.114754098
사당역(사당),2022,3,9,66,0.136363636
사당역(사당),2022,4,7,70,0.1
사당역(사당),2023,1,4,69,0.057971014
사당역(사당),2023,2,2,23,0.086956522
삼전역 1번,2022,1,2,5,0.4
삼전역 1번,2022,2,7,18,0.388888889
삼전역 1번,2022,3,8,21,0.380952381
삼전역 1번,2022,4,10,21,0.476190476
삼전역 1번,2023,1,3,18,0.166666667
삼전역 1번,2023,2,1,6,0.166666667
상수역(홍대),2022,1,12,74,0.162162162
상수역(홍대),2022,2,17,67,0.253731343
상수역(홍대),2022,3,21,63,0.333333333
상수역(홍대),2022,4,20,76,0.263157895
상수역(홍대),2023,1,17,72,0.236111111
상수역(홍대),2023,2,8,24,0.333333333
상암동상점가,2022,1,5,36,0.138888889
상암동상점가,2022,2,2,38,0.052631579
상암동상점가,2022,3,9,39,0.230769231
상암동상점가,2022,4,6,45,0.133333333
상암동상점가,2023,1,5,45,0.111111111
상암동상점가,2023,2,1,15,0.066666667
샤로수길,2022,1,4,52,0.076923077
샤로수길,2022,2,4,52,0.076923077
샤로수길,2022,3,6,59,0.101694915
샤로수길,2022,4,7,59,0.118644068
샤로수길,2023,1,4,55,0.072727273
샤로수길,2023,2,2,18,0.111111111
서교동(홍대),2022,1,7,33,0.212121212
서교동(홍대),2022,2,9,39,0.230769231
서교동(홍대),2022,3,10,37,0.27027027
서교동(홍대),2022,4,3,36,0.083333333
서교동(홍대),2023,1,8,39,0.205128205
서교동(홍대),2023,2,3,13,0.230769231
서울대입구역,2022,1,3,61,0.049180328
서울대입구역,2022,2,8,66,0.121212121
서울대입구역,2022,3,10,69,0.144927536
서울대입구역,2022,4,5,69,0.072463768
서울대입구역,2023,1,13,65,0.2
서울대입구역,2023,2,7,21,0.333333333
서울역 12번,2022,1,2,15,0.133333333
서울역 12번,2022,2,4,17,0.235294118
서울역 12번,2022,3,4,15,0.266666667
서울역 12번,2022,4,0,15,0
서울역 12번,2023,1,1,15,0.066666667
서울역 12번,2023,2,0,5,0
서원동상점가,2022,1,9,48,0.1875
서원동상점가,2022,2,9,51,0.176470588
서원동상점가,2022,3,4,52,0.076923077
서원동상점가,2022,4,9,54,0.166666667
서원동상점가,2023,1,12,54,0.222222222
서원동상점가,2023,2,5,18,0.277777778
서촌(경복궁역),2022,1,3,45,0.066666667
서촌(경복궁역),2022,2,3,47,0.063829787
서촌(경복궁역),2022,3,5,49,0.102040816
서촌(경복궁역),2022,4,7,50,0.14
서촌(경복궁역),2023,1,4,50,0.08
서촌(경복궁역),2023,2,1,16,0.0625
석촌역(석촌호수),2022,1,5,24,0.208333333
석촌역(석촌호수),2022,2,7,23,0.304347826
석촌역(석촌호수),2022,3,8,23,0.347826087
석촌역(석촌호수),2022,4,7,23,0.304347826
석촌역(석촌호수),2023,1,5,24,0.208333333
석촌역(석촌호수),2023,2,2,7,0.285714286
선릉역,2022,1,25,119,0.210084034
선릉역,2022,2,29,128,0.2265625
선릉역,2022,3,26,146,0.178082192
선릉역,2022,4,27,160,0.16875
선릉역,2023,1,31,160,0.19375
선릉역,2023,2,14,53,0.264150943
선유도역 골목형상점가,2022,1,5,21,0.238095238
선유도역 골목형상점가,2022,2,0,20,0
선유도역 골목형상점가,2022,3,1,15,0.066666667
선유도역 골목형상점가,2022,4,2,15,0.133333333
선유도역 골목형상점가,2023,1,1,15,0.066666667
선유도역 골목형상점가,2023,2,0,5,0
성수동카페거리,2022,1,4,15,0.266666667
성수동카페거리,2022,2,6,17,0.352941176
성수동카페거리,2022,3,3,21,0.142857143
성수동카페거리,2022,4,8,21,0.380952381
성수동카페거리,2023,1,5,21,0.238095238
성수동카페거리,2023,2,3,7,0.428571429
성수역,2022,1,2,27,0.074074074
성수역,2022,2,1,24,0.041666667
성수역,2022,3,4,23,0.173913043
성수역,2022,4,1,22,0.045454545
성수역,2023,1,0,24,0
성수역,2023,2,1,8,0.125
성신여대,2022,1,26,155,0.167741935
성신여대,2022,2,32,161,0.198757764
성신여대,2022,3,35,160,0.21875
성신여대,2022,4,33,170,0.194117647
성신여대,2023,1,30,167,0.179640719
성신여대,2023,2,8,55,0.145454545
송파나루역 1번(송리단길),2022,3,0,17,0
송파나루역 1번(송리단길),2022,4,1,21,0.047619048
송파나루역 1번(송리단길),2023,1,1,21,0.047619048
송파나루역 1번(송리단길),2023,2,1,7,0.142857143
수서역,2022,1,1,24,0.041666667
수서역,2022,2,2,24,0.083333333
수서역,2022,3,2,28,0.071428571
수서역,2022,4,0,31,0
수서역,2023,1,1,33,0.03030303
수서역,2023,2,0,11,0
수유역,2022,1,19,138,0.137681159
수유역,2022,2,22,137,0.160583942
수유역,2022,3,30,141,0.212765957
수유역,2022,4,26,164,0.158536585
수유역,2023,1,30,170,0.176470588
수유역,2023,2,8,56,0.142857143
신논현역,2022,1,37,192,0.192708333
신논현역,2022,2,42,195,0.215384615
신논현역,2022,3,38,194,0.195876289
신논현역,2022,4,40,191,0.209424084
신논현역,2023,1,35,201,0.174129353
신논현역,2023,2,11,67,0.164179104
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,1,4,21,0.19047619
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,2,3,20,0.15
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,3,7,22,0.318181818
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,4,6,24,0.25
"신림역 5번(신림동주민센터, 신림동별빛거리)",2023,1,4,23,0.173913043
"신림역 5번(신림동주민센터, 신림동별빛거리)",2023,2,2,7,0.285714286
신림역(신림),2022,1,10,77,0.12987013
신림역(신림),2022,2,14,76,0.184210526
신림역(신림),2022,3,13,70,0.185714286
신림역(신림),2022,4,16,69,0.231884058
신림역(신림),2023,1,19,70,0.271428571
신림역(신림),2023,2,6,23,0.260869565
신사역,2022,1,25,127,0.196850394
신사역,2022,2,31,134,0.231343284
신사역,2022,3,30,144,0.208333333
신사역,2022,4,28,146,0.191780822
신사역,2023,1,25,143,0.174825175
신사역,2023,2,8,47,0.170212766
신용산역(용산역),2022,1,2,43,0.046511628
신용산역(용산역),2022,2,9,46,0.195652174
신용산역(용산역),2022,3,7,51,0.137254902
신용산역(용산역),2022,4,9,50,0.18
신용산역(용산역),2023,1,6,48,0.125
신용산역(용산역),2023,2,4,16,0.25
신정2동주민센터,2022,1,1,19,0.052631579
신정2동주민센터,2022,2,5,24,0.208333333
신정2동주민센터,2022,3,7,23,0.304347826
신정2동주민센터,2022,4,9,21,0.428571429
신정2동주민센터,2023,1,4,18,0.222222222
신정2동주민센터,2023,2,2,6,0.333333333
"신촌역(신촌역, 신촌로터리)",2022,1,27,158,0.170886076
"신촌역(신촌역, 신촌로터리)",2022,2,35,160,0.21875
"신촌역(신촌역, 신촌로터리)",2022,3,38,164,0.231707317
"신촌역(신촌역, 신촌로터리)",2022,4,42,177,0.237288136
"신촌역(신촌역, 신촌로터리)",2023,1,33,177,0.186440678
"신촌역(신촌역, 신촌로터리)",2023,2,9,57,0.157894737
안암역 3번,2022,1,5,21,0.238095238
안암역 3번,2022,2,5,19,0.263157895
안암역 3번,2022,3,7,18,0.388888889
안암역 3번,2022,4,3,20,0.15
안암역 3번,2023,1,4,18,0.222222222
안암역 3번,2023,2,3,5,0.6
압구정로데오역(압구정로데오),2022,1,15,146,0.102739726
압구정로데오역(압구정로데오),2022,2,15,146,0.102739726
압구정로데오역(압구정로데오),2022,3,20,145,0.137931034
압구정로데오역(압구정로데오),2022,4,19,155,0.122580645
압구정로데오역(압구정로데오),2023,1,25,158,0.158227848
압구정로데오역(압구정로데오),2023,2,14,54,0.259259259
압구정역,2022,1,5,39,0.128205128
압구정역,2022,2,7,38,0.184210526
압구정역,2022,3,5,39,0.128205128
압구정역,2022,4,12,39,0.307692308
압구정역,2023,1,4,39,0.102564103
압구정역,2023,2,1,13,0.076923077
양재역,2022,1,6,58,0.103448276
양재역,2022,2,13,60,0.216666667
양재역,2022,3,18,61,0.295081967
양재역,2022,4,14,59,0.237288136
양재역,2023,1,11,51,0.215686275
양재역,2023,2,5,15,0.333333333
양천향교역 7번,2022,1,1,15,0.066666667
양천향교역 7번,2022,2,2,5,0.4
양천향교역 7번,2022,3,5,16,0.3125
양천향교역 7번,2022,4,5,19,0.263157895
양천향교역 7번,2023,1,3,18,0.166666667
양천향교역 7번,2023,2,1,6,0.166666667
어린이대공원역,2022,1,4,11,0.363636364
어린이대공원역,2022,2,3,20,0.15
어린이대공원역,2022,3,5,21,0.238095238
어린이대공원역,2022,4,1,17,0.058823529
어린이대공원역,2023,1,1,15,0.066666667
어린이대공원역,2023,2,1,5,0.2
언주역(차병원),2022,1,3,18,0.166666667
언주역(차병원),2022,2,5,18,0.277777778
언주역(차병원),2022,3,3,18,0.166666667
언주역(차병원),2022,4,5,18,0.277777778
언주역(차병원),2023,1,4,18,0.222222222
언주역(차병원),2023,2,1,6,0.166666667
여의도역(여의도),2022,1,18,148,0.121621622
여의도역(여의도),2022,2,21,159,0.132075472
여의도역(여의도),2022,3,28,178,0.157303371
여의도역(여의도),2022,4,22,187,0.117647059
여의도역(여의도),2023,1,25,182,0.137362637
여의도역(여의도),2023,2,10,63,0.158730159
역삼역,2022,1,17,156,0.108974359
역삼역,2022,2,14,155,0.090322581
역삼역,2022,3,24,152,0.157894737
역삼역,2022,4,25,157,0.159235669
역삼역,2023,1,28,156,0.179487179
역삼역,2023,2,8,52,0.153846154
연남동(홍대),2022,1,54,349,0.154727794
연남동(홍대),2022,2,80,354,0.225988701
연남동(홍대),2022,3,80,387,0.206718346
연남동(홍대),2022,4,78,404,0.193069307
연남동(홍대),2023,1,86,393,0.218829517
연남동(홍대),2023,2,34,129,0.263565891
연신내상점가(연빛거리),2022,1,12,86,0.139534884
연신내상점가(연빛거리),2022,2,8,85,0.094117647
연신내상점가(연빛거리),2022,3,6,86,0.069767442
연신내상점가(연빛거리),2022,4,7,84,0.083333333
연신내상점가(연빛거리),2023,1,10,81,0.12345679
연신내상점가(연빛거리),2023,2,4,27,0.148148148
연신내역,2022,1,4,21,0.19047619
연신내역,2022,2,2,20,0.1
연신내역,2022,3,6,21,0.285714286
연신내역,2022,4,5,18,0.277777778
연신내역,2023,1,4,21,0.19047619
연신내역,2023,2,2,7,0.285714286
연트럴파크(연남동주민센터),2022,1,3,24,0.125
연트럴파크(연남동주민센터),2022,2,6,24,0.25
연트럴파크(연남동주민센터),2022,3,4,24,0.166666667
연트럴파크(연남동주민센터),2022,4,8,27,0.296296296
연트럴파크(연남동주민센터),2023,1,6,24,0.25
연트럴파크(연남동주민센터),2023,2,3,9,0.333333333
연희동,2022,1,2,16,0.125
연희동,2022,2,4,18,0.222222222
연희동,2022,3,4,21,0.19047619
연희동,2022,4,5,21,0.238095238
연희동,2023,1,3,21,0.142857143
연희동,2023,2,1,7,0.142857143
영등포구청역,2022,1,0,18,0
영등포구청역,2022,2,5,19,0.263157895
영등포구청역,2022,3,5,21,0.238095238
영등포구청역,2022,4,3,21,0.142857143
영등포구청역,2023,1,2,18,0.111111111
영등포구청역,2023,2,1,6,0.166666667
영등포역(영등포),2022,1,5,66,0.075757576
영등포역(영등포),2022,2,2,67,0.029850746
영등포역(영등포),2022,3,7,71,0.098591549
영등포역(영등포),2022,4,10,78,0.128205128
영등포역(영등포),2023,1,11,75,0.146666667
영등포역(영등포),2023,2,1,24,0.041666667
왕십리역(왕십리),2022,1,4,39,0.102564103
왕십리역(왕십리),2022,2,5,41,0.12195122
왕십리역(왕십리),2022,3,6,43,0.139534884
왕십리역(왕십리),2022,4,6,47,0.127659574
왕십리역(왕십리),2023,1,5,45,0.111111111
왕십리역(왕십리),2023,2,4,15,0.266666667
용산전자상가(용산역),2022,1,7,31,0.225806452
용산전자상가(용산역),2022,2,12,30,0.4
용산전자상가(용산역),2022,3,8,35,0.228571429
용산전자상가(용산역),2022,4,12,33,0.363636364
용산전자상가(용산역),2023,1,13,33,0.393939394
용산전자상가(용산역),2023,2,3,11,0.272727273
은행사거리,2022,1,4,27,0.148148148
은행사거리,2022,2,4,27,0.148148148
은행사거리,2022,3,3,27,0.111111111
은행사거리,2022,4,7,27,0.259259259
은행사거리,2023,1,5,26,0.192307692
은행사거리,2023,2,0,8,0
을지로3가역,2022,1,8,69,0.115942029
을지로3가역,2022,2,10,64,0.15625
을지로3가역,2022,3,6,76,0.078947368
을지로3가역,2022,4,5,90,0.055555556
을지로3가역,2023,1,6,85,0.070588235
을지로3가역,2023,2,3,28,0.107142857
인사동,2022,1,4,16,0.25
인사동,2022,2,6,21,0.285714286
인사동,2022,3,3,22,0.136363636
인사동,2022,4,7,23,0.304347826
인사동,2023,1,5,21,0.238095238
인사동,2023,2,2,7,0.285714286
잠실새내역(신천),2022,1,27,158,0.170886076
잠실새내역(신천),2022,2,38,163,0.233128834
잠실새내역(신천),2022,3,36,181,0.198895028
잠실새내역(신천),2022,4,31,187,0.165775401
잠실새내역(신천),2023,1,31,183,0.169398907
잠실새내역(신천),2023,2,11,60,0.183333333
장안동사거리,2022,1,2,18,0.111111111
장안동사거리,2022,2,2,20,0.1
장안동사거리,2022,3,3,21,0.142857143
장안동사거리,2022,4,2,19,0.105263158
장안동사거리,2023,1,0,5,0
장지역(가든파이브),2022,1,8,24,0.333333333
장지역(가든파이브),2022,2,9,26,0.346153846
장지역(가든파이브),2022,3,10,27,0.37037037
장지역(가든파이브),2022,4,6,27,0.222222222
장지역(가든파이브),2023,1,9,27,0.333333333
장지역(가든파이브),2023,2,3,9,0.333333333
장한평역(장한평),2022,1,3,18,0.166666667
장한평역(장한평),2022,2,0,15,0
장한평역(장한평),2022,3,1,18,0.055555556
장한평역(장한평),2022,4,1,18,0.055555556
장한평역(장한평),2023,1,2,18,0.111111111
장한평역(장한평),2023,2,1,6,0.166666667
종각역,2022,1,0,10,0
종각역,2022,2,0,17,0
종각역,2022,3,2,20,0.1
종각역,2022,4,0,19,0
종각역,2023,1,2,18,0.111111111
종각역,2023,2,0,6,0
종로3가역,2022,1,13,93,0.139784946
종로3가역,2022,2,17,95,0.178947368
종로3가역,2022,3,20,106,0.188679245
종로3가역,2022,4,20,108,0.185185185
종로3가역,2023,1,22,111,0.198198198
종로3가역,2023,2,4,36,0.111111111
천호역,2022,1,0,15,0
천호역,2022,2,0,15,0
천호역,2022,3,0,16,0
천호역,2022,4,1,18,0.055555556
천호역,2023,1,0,19,0
천호역,2023,2,0,7,0
청담사거리(청담동명품거리),2022,1,15,57,0.263157895
청담사거리(청담동명품거리),2022,2,17,52,0.326923077
청담사거리(청담동명품거리),2022,3,20,54,0.37037037
청담사거리(청담동명품거리),2022,4,21,52,0.403846154
청담사거리(청담동명품거리),2023,1,15,51,0.294117647
청담사거리(청담동명품거리),2023,2,5,17,0.294117647
"총신대입구역(이수, 총신대)",2022,1,19,123,0.154471545
"총신대입구역(이수, 총신대)",2022,2,22,120,0.183333333
"총신대입구역(이수, 총신대)",2022,3,17,119,0.142857143
"총신대입구역(이수, 총신대)",2022,4,14,120,0.116666667
"총신대입구역(이수, 총신대)",2023,1,11,115,0.095652174
"총신대입구역(이수, 총신대)",2023,2,5,35,0.142857143
충무로역,2022,1,7,49,0.142857143
충무로역,2022,2,8,53,0.150943396
충무로역,2022,3,6,54,0.111111111
충무로역,2022,4,13,54,0.240740741
충무로역,2023,1,7,50,0.14
충무로역,2023,2,0,16,0
포스코사거리,2022,1,10,75,0.133333333
포스코사거리,2022,2,12,81,0.148148148
포스코사거리,2022,3,11,83,0.13253012
포스코사거리,2022,4,10,86,0.11627907
포스코사거리,2023,1,12,83,0.144578313
포스코사거리,2023,2,4,28,0.142857143
포이사거리(삼호물산),2022,1,1,21,0.047619048
포이사거리(삼호물산),2022,2,3,21,0.142857143
포이사거리(삼호물산),2022,3,2,23,0.086956522
포이사거리(삼호물산),2022,4,2,21,0.095238095
포이사거리(삼호물산),2023,1,2,21,0.095238095
